SlaveConfigNumber,Cycle Time
11,148124
11,162812
11,148072
11,162604
11,147968
11,160156
11,150520
11,162916
11,147187
11,148229
11,148801
11,149270
11,162708
11,146614
11,161406
11,148489
11,184583
11,166562
11,147968
11,163124
11,149322
11,176822
11,148906
11,153958
11,146874
11,160364
11,148228
11,162239
11,148176
11,162499
11,144270
11,151457
11,150416
11,148489
11,159895
11,147968
11,162656
11,172239
11,148801
11,146457
11,157864
11,147343
11,159531
11,147395
11,162447
11,147864
11,149791
11,147187
11,144270
11,161041
11,148124
11,149166
11,148332
11,146718
11,165989
11,149531
11,161874
11,145468
11,161978
11,146978
11,160155
11,149895
11,162395
11,144791
11,149322
11,149478
11,148125
11,161926
11,146978
11,163125
11,147708
11,162603
11,146666
11,149479
11,146874
11,146874
11,161145
11,146614
11,164843
11,145677
11,161562
11,149010
11,153020
11,150728
11,145104
11,160520
11,227499
11,152968
11,146510
11,162760
11,147760
11,165988
11,147655
11,158905
11,146145
11,162395
11,146093
11,147812
11,149947
11,147343
11,161510
11,145729
11,162916
11,147291
11,159999
11,147604
11,146562
11,152083
11,146249
11,178124
11,149739
11,148594
11,149947
11,163021
11,144843
11,161250
11,150208
11,161770
11,149010
11,162552
11,146093
11,145677
11,152135
11,147656
11,159635
11,146510
11,162448
11,149791
11,162083
11,146875
11,163020
11,149583
11,147656
11,149427
11,148906
11,161458
11,149895
11,159844
11,145416
11,164322
11,148437
11,163489
11,148072
11,160259
11,146145
11,146406
11,157968
11,149895
11,157812
11,146718
11,162915
11,226822
11,161770
11,156353
11,159010
11,156666
11,154634
11,154895
11,158593
11,154634
11,152343
11,154062
11,156614
11,151510
11,159010
11,151406
11,161406
11,157760
11,151197
11,150624
11,163593
11,155259
11,166197
11,169947
11,155884
11,163280
11,154062
11,159531
11,155052
11,153593
11,150573
11,164583
11,154791
11,156145
11,152291
11,162135
11,186093
11,151458
11,158489
11,150625
11,163176
11,153124
11,156406
11,155000
11,162499
11,158021
11,151510
11,155728
11,151666
11,150572
11,167186
11,171197
11,155052
11,168853
11,156874
11,158802
11,148958
11,161874
11,153593
11,167864
11,173906
11,154843
11,163697
11,154478
11,164061
11,156614
11,151978
11,154426
11,156666
11,154687
11,154270
11,149478
11,168437
11,153073
11,157812
11,153281
11,161770
11,158489
11,153697
11,153593
11,157915
11,155416
11,150364
11,166249
11,176561
11,173645
11,169010
11,152916
11,159165
11,151353
11,165728
11,152656
11,158124
11,155624
11,157031
11,154218
11,159479
11,155052
11,158385
11,154999
11,155520
11,153176
11,160676
11,153488
11,154999
11,151041
11,160572
11,153697
11,159374
11,154791
11,158905
11,154687
11,155884
11,154843
11,170885
11,168385
11,150572
11,167135
11,155208
11,157707
11,155415
11,155520
11,163541
11,154844
11,154635
11,153905
11,160312
11,156197
11,167239
11,152186
11,164843
11,154947
11,165363
11,152811
11,158176
11,156353
11,157968
11,149582
11,159686
11,153385
11,159947
11,154479
11,156093
11,151927
11,161666
11,149948
11,158437
11,154583
11,168749
11,151614
11,153697
11,152812
11,156978
11,151978
11,159843
11,153333
11,160728
11,152239
11,157135
11,149218
11,166197
11,158645
11,148646
11,157812
11,155312
11,153645
11,159426
11,152186
11,157447
11,152656
11,161510
11,149635
11,160363
11,155103
11,156822
11,152395
11,162291
11,154947
11,157552
11,153072
11,166874
11,150989
11,154375
11,150625
11,157499
11,152187
11,157655
11,158177
11,162812
11,152031
11,241770
11,163177
11,153437
11,162812
11,157187
11,154270
11,154426
11,159426
11,164791
11,153072
11,167447
11,151614
11,169061
11,153489
11,154478
11,154635
11,162187
11,155937
11,156249
11,148437
11,160208
11,157812
11,157812
11,154114
11,157707
11,153801
11,158177
11,149166
11,159010
11,149322
11,164843
11,152499
11,157552
11,155051
11,160416
11,151301
11,158437
11,152916
11,160416
11,152707
11,157916
11,150260
11,165468
11,153541
11,156822
11,151510
11,185468
11,165311
11,153384
11,157343
11,154374
11,155833
11,164687
11,188593
11,149843
11,153905
11,154479
11,160677
11,153958
11,154010
11,156823
11,150937
11,161614
11,221197
11,150521
11,151562
11,159270
11,153957
11,159947
11,153281
11,159166
11,154218
11,158176
11,154791
11,157291
11,154218
11,154895
11,152343
11,158333
11,154895
11,158124
11,154531
11,162656
11,156926
11,156041
11,153229
11,156822
11,151875
11,155781
11,158958
11,155676
11,150780
11,159061
11,155936
11,158384
11,153645
11,159114
11,156302
11,155208
11,151406
11,160624
11,154478
11,159635
11,152812
11,156927
11,152291
11,159947
11,150260
11,162864
11,152083
11,163072
11,182239
11,153957
11,160259
11,152707
11,159999
11,156458
11,155364
11,154999
11,152968
11,157915
11,154583
11,150051
11,165728
11,153698
11,155728
11,163228
11,155573
11,151145
11,155677
11,153333
11,155312
11,149166
11,163332
11,150625
11,160833
11,147604
11,163489
11,150104
11,162760
11,151562
11,160728
11,150728
11,162343
11,149114
11,164947
11,152082
11,158957
11,152134
11,157812
11,152708
11,160520
11,150312
11,162343
11,149062
11,161562
11,147500
11,163437
11,149895
11,162708
11,148854
11,162708
11,151770
11,161093
11,152916
11,163854
11,151874
11,157291
11,149270
11,161614
11,152656
11,160781
11,150364
11,162656
11,151874
11,157760
11,149062
11,167708
11,155572
11,153072
11,150833
11,161770
11,148801
11,160781
11,151562
11,164009
11,147759
11,161041
11,147239
11,165937
11,276249
11,162552
11,158124
11,150988
11,155780
11,158957
11,159009
11,154895
11,170156
11,151979
11,166301
11,148697
11,166666
11,155156
11,164791
11,155520
11,158645
11,152604
11,156406
11,156770
11,155988
11,156457
11,157916
11,157656
11,150312
11,155260
11,155937
11,152031
11,162187
11,152604
11,157552
11,150780
11,162499
11,151875
11,159478
11,151718
11,160624
11,153593
11,160937
11,153489
11,156666
11,153020
11,160468
11,152603
11,157863
11,150780
11,160207
11,153072
11,160468
11,151979
11,159218
11,154218
11,156666
11,152500
11,157760
11,155624
11,155989
11,154166
11,161770
11,167186
11,157343
11,170468
11,150156
11,254530
11,161561
11,152395
11,157447
11,154166
11,159426
11,153280
11,159843
11,153384
11,157916
11,154583
11,159843
11,154426
11,152656
11,150156
11,164687
11,153802
11,159791
11,152291
11,159375
11,154531
11,157082
11,153280
11,160416
11,155364
11,162083
11,151354
11,155832
11,152812
11,157812
11,153802
11,157447
11,151666
11,157551
11,155625
11,161145
11,154896
11,157760
11,154530
11,156405
11,148228
11,161614
11,153176
11,159427
11,154531
11,154687
11,154635
11,156093
11,193644
11,153593
11,156458
11,152968
11,158853
11,149010
11,160416
11,154061
11,159061
11,154062
11,157760
11,164218
11,157656
11,152447
11,154062
11,159739
11,158541
11,166562
11,148958
11,164843
11,150676
11,166823
11,153749
11,160260
11,152187
11,160260
11,149374
11,160780
11,151041
11,162760
11,149010
11,161510
11,151250
11,162395
11,152395
11,165364
11,152812
11,153853
11,158854
11,156458
11,158645
11,157447
11,150312
11,160104
11,158020
11,155780
11,156509
11,151353
11,162655
11,168750
11,147135
11,150468
11,152291
11,150676
11,459321
11,177343
11,149739
11,270103
11,173697
11,153385
11,168541
11,177551
11,150520
11,155155
11,149374
11,164479
11,151510
11,158905
11,148645
11,221510
11,149843
11,163333
11,149635
11,163489
11,149791
11,320519
11,162968
11,155989
11,154999
11,154843
11,156301
11,158176
11,154479
11,154791
11,156666
11,152759
11,156666
11,154114
11,160000
11,154270
11,151614
11,153384
11,162603
11,153489
11,158332
11,151405
11,156979
11,160052
11,159791
11,153437
11,155729
11,155156
11,155520
11,157291
11,157864
11,150937
11,154895
11,150051
11,163697
11,154531
11,155468
11,153125
11,162655
11,150885
11,162864
11,151874
11,159739
11,153541
11,154583
11,153020
11,162603
11,153020
11,158906
11,154739
11,157916
11,152134
11,157968
11,153281
11,159166
11,154218
11,160000
11,155781
11,155416
11,151666
11,159166
11,155780
11,156718
11,151353
11,249061
11,163229
11,153906
11,156354
11,152551
11,157864
11,154687
11,159010
11,152343
11,160520
11,186770
11,152291
11,156666
11,151874
11,162811
11,151093
11,157239
11,148958
11,166406
11,155416
11,155052
11,155260
11,162916
11,153072
11,154322
11,155468
11,158020
11,152655
11,164739
11,153697
11,154166
11,152655
11,156561
11,152811
11,159791
11,152135
11,160260
11,152812
11,158646
11,149739
11,162187
11,153802
11,160051
11,154009
11,156301
11,152343
11,158124
11,150156
11,164062
11,155729
11,156249
11,152447
11,158437
11,153854
11,161093
11,155416
11,155312
11,154270
11,155729
11,154375
11,166457
11,179791
11,150624
11,224634
11,156093
11,154739
11,151197
11,161666
11,150364
11,162187
11,150520
11,159426
11,154948
11,160051
11,152290
11,157343
11,152343
11,162395
11,153853
11,156145
11,152968
11,159218
11,154270
11,156666
11,150937
11,163020
11,152552
11,158072
11,151093
11,161614
11,153437
11,162760
11,149895
11,157655
11,154530
11,156822
11,153437
11,160468
11,151874
11,160520
11,152499
11,156354
11,153176
11,163697
11,151666
11,159426
11,151666
11,158645
11,152499
11,162707
11,167916
11,149426
11,152968
11,150624
11,151718
11,159427
11,150468
11,166614
11,151875
11,158228
11,154218
11,154270
11,151822
11,161822
11,154009
11,157864
11,153437
11,169426
11,165312
11,151978
11,161041
11,148281
11,164427
11,145416
11,145052
11,148333
11,143801
11,161249
11,145937
11,145729
11,152291
11,143957
11,159843
11,143749
11,146666
11,153853
11,161614
11,148125
11,161458
11,142030
11,146718
11,154895
11,145937
11,164999
11,144479
11,159791
11,147238
11,147030
11,150364
11,145416
11,162916
11,147812
11,162499
11,136093
11,144478
11,161509
11,144739
11,161614
11,147708
11,160051
11,147499
11,145729
11,153541
11,144114
11,158801
11,147083
11,147239
11,153957
11,145416
11,158229
11,144635
11,146197
11,151249
11,144739
11,161250
11,144322
11,144270
11,154843
11,145573
11,160781
11,144010
11,145468
11,152656
11,171510
11,147708
11,144219
11,155780
11,142968
11,144114
11,152396
11,144062
11,141770
11,152343
11,144427
11,156978
11,142655
11,141770
11,158541
11,140936
11,143957
11,153853
11,143176
11,145468
11,149635
11,143124
11,142343
11,150520
11,166197
11,147968
11,145989
11,159374
11,143801
11,145729
11,153125
11,142603
11,141405
11,153645
11,145781
11,142396
11,147708
11,142239
11,144166
11,151093
11,145260
11,142968
11,147916
11,142864
11,142395
11,151249
11,145311
11,144166
11,148854
11,143281
11,158801
11,142708
11,144999
11,156509
11,143957
11,157759
11,141666
11,142916
11,157083
11,143906
11,145468
11,154634
11,141770
11,142396
11,151562
11,142604
11,160572
11,165780
11,155468
11,143697
11,140832
11,152551
11,143385
11,142604
11,150364
11,140155
11,138905
11,153957
11,141250
11,142708
11,155208
11,142239
11,141771
11,153281
11,140833
11,143801
11,150520
11,139375
11,139947
11,157708
11,151146
11,158801
11,138645
11,140781
11,157551
11,140208
11,140520
11,155833
11,139896
11,141510
11,154843
11,141771
11,143333
11,155937
11,141718
11,142864
11,152395
11,141510
11,142968
11,151145
11,140885
11,142083
11,155052
11,140208
11,142604
11,152499
11,139322
11,140989
11,156875
11,140676
11,139999
11,153645
11,140833
11,140520
11,158593
11,141093
11,141093
11,153957
11,141405
11,140468
11,154999
11,151509
11,158385
11,138853
11,138124
11,230624
11,148541
11,157604
11,143228
11,145260
11,150260
11,147656
11,157916
11,142656
11,143750
11,157187
11,142447
11,143124
11,150052
11,144062
11,146614
11,148384
11,143332
11,156926
11,144427
11,144270
11,155780
11,143072
11,145364
11,150833
11,141927
11,141666
11,153697
11,143697
11,158697
11,141250
11,144530
11,154895
11,142291
11,143853
11,156978
11,144687
11,144375
11,147864
11,144635
11,157656
11,142500
11,142708
11,156354
11,144426
11,142968
11,154218
11,142343
11,142135
11,152551
11,145780
11,157864
11,142031
11,144062
11,161614
11,143281
11,159427
11,143437
11,142031
11,155104
11,142708
11,141093
11,155156
11,158541
11,160728
11,145677
11,157551
11,161614
11,154895
11,162551
11,148750
11,145416
11,144739
11,147030
11,141562
11,142864
11,151250
11,142760
11,141926
11,152707
11,144062
11,157968
11,142760
11,142812
11,159270
11,143906
11,146041
11,149634
11,144322
11,158125
11,142343
11,143593
11,156874
11,144166
11,143697
11,150155
11,140520
11,142864
11,155364
11,144322
11,141979
11,149791
11,142187
11,159166
11,172812
11,149687
11,142864
11,159113
11,141874
11,142448
11,153229
11,145937
11,144895
11,153801
11,145260
11,144479
11,147968
11,140624
11,145468
11,152864
11,142031
11,143541
11,148749
11,142500
11,157239
11,143697
11,142395
11,155156
11,143437
11,143073
11,158749
11,144739
11,159791
11,143802
11,145781
11,215051
11,146406
11,156614
11,143645
11,145676
11,157447
11,144999
11,158698
11,145520
11,144948
11,156093
11,142552
11,142656
11,150520
11,141978
11,143488
11,150520
11,141770
11,143489
11,153489
11,140521
11,145103
11,145780
11,136353
11,144686
11,158020
11,144739
11,142396
11,152551
11,143332
11,142447
11,150052
11,145416
11,142707
11,149634
11,142812
11,160364
11,143593
11,145155
11,155780
11,142448
11,144479
11,149687
11,143802
11,146510
11,147604
11,141822
11,143124
11,152656
11,143229
11,145624
11,147551
11,142812
11,159114
11,142604
11,143176
11,158593
11,141822
11,141822
11,155207
11,144686
11,143645
11,147812
11,144635
11,157603
11,142864
11,143853
11,168384
11,151770
11,156354
11,147499
11,163541
11,148333
11,161979
11,150468
11,162031
11,145520
11,159634
11,145051
11,147500
11,151614
11,145729
11,161249
11,147707
11,145676
11,149374
11,144062
11,162186
11,146145
11,145468
11,149323
11,146926
11,161145
11,144218
11,146614
11,152499
11,146145
11,159322
11,146718
11,163593
11,144114
11,148905
11,149114
11,145676
11,160677
11,145833
11,161510
11,146822
11,147551
11,152030
11,146822
11,160520
11,145468
11,149270
11,148957
11,143593
11,158177
11,146822
11,145676
11,152656
11,144739
11,158958
11,144323
11,145937
11,155989
11,145729
11,160052
11,148489
11,145729
11,141666
11,136509
11,145312
11,163437
11,184114
11,152916
11,160729
11,146458
11,162291
11,147916
11,165364
11,149010
11,161666
11,145312
11,159114
11,145624
11,146927
11,154374
11,147812
11,158124
11,148228
11,145729
11,149166
11,146405
11,160363
11,149114
11,144739
11,147448
11,145260
11,163593
11,147239
11,146718
11,148385
11,144166
11,161197
11,146666
11,145885
11,150572
11,144687
11,162187
11,149062
11,160104
11,145156
11,143593
11,155469
11,144947
11,161927
11,147395
11,162759
11,148436
11,148072
11,148385
11,147655
11,163593
11,158176
11,153436
11,146301
11,162083
11,145000
11,147083
11,148072
11,145364
11,160416
11,148020
11,147291
11,147187
11,144948
11,161614
11,147083
11,147864
11,155729
11,147760
11,155885
11,145000
11,160312
11,146927
11,142708
11,151718
11,145156
11,143697
11,149114
11,144270
11,159061
11,143437
11,145885
11,156145
11,145208
11,157500
11,145416
11,143177
11,155937
11,144427
11,142239
11,153177
11,143645
11,159166
11,142031
11,141822
11,155259
11,142968
11,143229
11,154114
11,143125
11,140416
11,153541
11,145989
11,146978
11,149114
11,142656
11,158020
11,143541
11,142343
11,157187
11,141041
11,144791
11,151041
11,145155
11,143801
11,148541
11,142447
11,142812
11,150416
11,144583
11,144895
11,150833
11,143489
11,157291
11,143958
11,143176
11,159270
11,144531
11,155729
11,142812
11,143802
11,159791
11,146093
11,157030
11,161249
11,161562
11,143957
11,156457
11,142447
11,144583
11,158072
11,143957
11,143905
11,151666
11,143333
11,142864
11,151249
11,144583
11,157708
11,142343
11,143385
11,156353
11,143749
11,144113
11,153437
11,143228
11,143905
11,144166
11,136198
11,142603
11,158697
11,144270
11,144999
11,152135
11,143280
11,141718
11,153124
11,145728
11,157707
11,140207
11,143488
11,156249
11,143802
11,143489
11,152603
11,143021
11,158176
11,145051
11,144219
11,156249
11,141927
11,142760
11,153125
11,142708
11,144426
11,151562
11,143801
11,157603
11,144427
11,143385
11,159999
11,143801
11,161718
11,142447
11,144009
11,156301
11,143124
11,159166
11,142500
11,142708
11,155208
11,143073
11,159635
11,148489
11,147031
11,161198
11,147030
11,162812
11,147760
11,161249
11,145155
11,159426
11,146771
11,145780
11,155103
11,145259
11,162811
11,147499
11,145833
11,148281
11,145677
11,161978
11,145728
11,144218
11,145677
11,136718
11,146562
11,159686
11,147395
11,160677
11,145676
11,159791
11,148333
11,145833
11,153645
11,146458
11,162290
11,148280
11,162707
11,145520
11,159999
11,146718
11,145520
11,156093
11,147864
11,162760
11,144479
11,166093
11,144947
11,162656
11,145208
11,145729
11,152395
11,146041
11,161614
11,146562
11,160260
11,146458
11,144531
11,153489
11,146770
11,159999
11,147812
11,161145
11,168593
11,152291
11,145624
11,177031
11,151249
11,151614
11,145989
11,162968
11,145676
11,160260
11,147239
11,145051
11,153177
11,146406
11,162083
11,144478
11,146093
11,148906
11,147864
11,161458
11,146197
11,159426
11,147291
11,146770
11,153020
11,145468
11,163073
11,149531
11,163384
11,145364
11,162499
11,146874
11,147291
11,147603
11,146666
11,160312
11,144999
11,147239
11,149426
11,144947
11,161718
11,146978
11,147968
11,148437
11,147500
11,160676
11,149530
11,164323
11,147447
11,158384
11,145832
11,147811
11,145259
11,137968
11,144635
11,161718
11,144999
11,160103
11,150156
11,160208
11,158385
11,159895
11,149582
11,160936
11,148332
11,160311
11,136353
11,148384
11,158020
11,176562
11,148854
11,153697
11,144739
11,161822
11,146249
11,160780
11,147447
11,147135
11,150000
11,145624
11,161197
11,147343
11,144166
11,150729
11,145364
11,162031
11,145885
11,147135
11,149844
11,148020
11,161198
11,146926
11,163436
11,147551
11,158229
11,147552
11,145833
11,154791
11,147760
11,163698
11,147083
11,162812
11,148385
11,163020
11,157291
11,160103
11,148280
11,160155
11,147707
11,161561
11,145937
11,161301
11,145624
11,145208
11,152968
11,147343
11,160520
11,146405
11,146666
11,148176
11,147916
11,164218
11,148125
11,160364
11,146145
11,161249
11,147031
11,146458
11,153333
11,144427
11,159999
11,147238
11,146353
11,150572
11,147916
11,204217
11,150312
11,148281
11,159791
11,146093
11,159634
11,148905
11,160052
11,146041
11,146302
11,153020
11,146509
11,163384
11,145259
11,161978
11,146718
11,146718
11,152187
11,147343
11,162135
11,146874
11,160572
11,168177
11,150676
11,145416
11,159478
11,147760
11,144947
11,150052
11,145520
11,161197
11,145312
11,148697
11,149895
11,143697
11,159843
11,145936
11,148228
11,151926
11,145781
11,162760
11,146666
11,159166
11,145051
11,147187
11,153957
11,145260
11,162499
11,147030
11,161198
11,148072
11,146927
11,149166
11,147603
11,160520
11,146041
11,161354
11,145260
11,144843
11,154374
11,144479
11,161041
11,147655
11,160468
11,148385
11,155468
11,147656
11,147239
11,161718
11,149114
11,158489
11,148333
11,159323
11,148020
11,158073
11,145103
11,147082
11,158280
11,146353
11,161458
11,147864
11,161197
11,145260
11,146979
11,153437
11,146145
11,162030
11,143176
11,146718
11,149999
11,146145
11,159218
11,146978
11,147135
11,149426
11,146509
11,159582
11,147655
11,162916
11,147760
11,144478
11,154478
11,148020
11,161354
11,145780
11,158541
11,144843
11,148646
11,150312
11,146302
11,162760
11,146458
11,145103
11,148594
11,147656
11,161301
11,148749
11,162343
11,146093
11,161666
11,148906
11,145416
11,150521
11,145468
11,160260
11,144323
11,145676
11,147239
11,135729
11,145364
11,159635
11,176823
11,151041
11,146770
11,150937
11,144843
11,143802
11,147343
11,143958
11,157291
11,156926
11,159426
11,143177
11,145676
11,155624
11,144686
11,158697
11,142395
11,145885
11,155780
11,144843
11,143906
11,148489
11,142291
11,143384
11,149895
11,144635
11,142916
11,151457
11,145364
11,160104
11,145364
11,146302
11,149114
11,145468
11,160624
11,146354
11,145416
11,153698
11,145208
11,160937
11,146041
11,146354
11,149479
11,142395
11,143646
11,145729
11,145364
11,152500
11,145051
11,159791
11,168072
11,151093
11,141666
11,157604
11,143281
11,143020
11,156770
11,145416
11,140729
11,155416
11,143541
11,143854
11,150937
11,144948
11,157916
11,143489
11,144739
11,209478
11,154687
11,172915
11,154739
11,163228
11,154582
11,156509
11,155259
11,155364
11,154479
11,157500
11,148593
11,159948
11,148593
11,164375
11,152291
11,162239
11,150884
11,160207
11,150103
11,162343
11,155624
11,156354
11,154479
11,155989
11,152187
11,159531
11,154843
11,159374
11,152291
11,159166
11,150624
11,160572
11,153281
11,153853
11,138853
11,151926
11,151302
11,154010
11,158177
11,150155
11,165780
11,152655
11,156666
11,153645
11,158332
11,152030
11,153125
11,137083
11,153750
11,155208
11,151978
11,157343
11,151093
11,160988
11,153957
11,158020
11,153489
11,158124
11,153906
11,159843
11,154948
11,157864
11,155104
11,154999
11,147291
11,156249
11,146978
11,160156
11,146145
11,144999
11,152969
11,144218
11,159322
11,146249
11,142864
11,153332
11,145103
11,144375
11,147968
11,144322
11,157031
11,143489
11,145364
11,157186
11,143228
11,142239
11,151614
11,142083
11,142187
11,153489
11,143125
11,158176
11,141562
11,144426
11,156874
11,142916
11,145572
11,153489
11,143802
11,144218
11,147707
11,141093
11,142812
11,155625
11,144895
11,157291
11,143176
11,141666
11,157604
11,143176
11,144426
11,150156
11,143333
11,160104
11,142760
11,144843
11,158646
11,143228
11,140416
11,152968
11,143958
11,143801
11,148125
11,144010
11,141666
11,152396
11,143437
11,144687
11,146927
11,142291
11,141771
11,223384
11,145364
11,162135
11,145676
11,161509
11,145051
11,162499
11,150416
11,150051
11,148958
11,145416
11,160936
11,148801
11,158698
11,145937
11,146718
11,152552
11,146458
11,158697
11,142759
11,145155
11,154895
11,154999
11,158384
11,144478
11,157604
11,144427
11,145729
11,154530
11,143228
11,157603
11,146666
11,145364
11,154739
11,144374
11,158437
11,143905
11,144687
11,157864
11,143281
11,142552
11,152551
11,146770
11,158281
11,143541
11,144427
11,156666
11,144478
11,145625
11,139791
11,144166
11,142916
11,154843
11,143593
11,144687
11,149062
11,147395
11,160155
11,147291
11,144895
11,150469
11,144374
11,162863
11,146718
11,161041
11,142500
11,146249
11,158228
11,148280
11,162396
11,148801
11,164582
11,148645
11,162655
11,148385
11,162395
11,147812
11,160104
11,146770
11,159686
11,147707
11,148176
11,152135
11,150052
11,163489
11,147916
11,162811
11,145155
11,162655
11,146145
11,147656
11,147031
11,146666
11,160937
11,146979
11,147447
11,147759
11,147030
11,162863
11,145051
11,161926
11,148072
11,165780
11,147239
11,148593
11,147864
11,145936
11,162030
11,147655
11,162864
11,147655
11,163020
11,148801
11,162291
11,147655
11,164426
11,149375
11,147291
11,148905
11,147187
11,162030
11,148385
11,162500
11,145781
11,159895
11,146458
11,146979
11,144635
11,137656
11,146093
11,159218
11,168749
11,153020
11,148333
11,153906
11,146978
11,161405
11,148020
11,162083
11,148593
11,147291
11,148905
11,147707
11,161666
11,148384
11,161874
11,147239
11,163488
11,149478
11,162186
11,145416
11,146770
11,149686
11,147499
11,162343
11,150051
11,162343
11,147603
11,161353
11,152083
11,162604
11,150051
11,161301
11,146719
11,160103
11,148020
11,152656
11,150312
11,145052
11,162864
11,147135
11,161093
11,147344
11,159478
11,147239
11,147187
11,150260
11,148072
11,162551
11,147916
11,160468
11,147916
11,165104
11,146614
11,164427
11,147187
11,162343
11,150832
11,161509
11,146874
11,163645
11,148749
11,147187
11,149791
11,147551
11,158385
11,178750
11,150624
11,146093
11,156353
11,149843
11,160676
11,148905
11,161353
11,147134
11,162134
11,148489
11,162708
11,148905
11,161249
11,146614
11,145311
11,152968
11,146250
11,160416
11,147395
11,163645
11,149114
11,165625
11,137708
11,144791
11,157708
11,148281
11,159895
11,144895
11,160937
11,149010
11,150156
11,148645
11,148906
11,162448
11,147239
11,160624
11,146926
11,162968
11,150260
11,163176
11,146041
11,162135
11,148228
11,146510
11,152083
11,149895
11,161093
11,147395
11,161093
11,146822
11,162447
11,148124
11,147239
11,146874
11,149427
11,163072
11,148384
11,163176
11,148489
11,160833
11,146146
11,161926
11,149582
11,163176
11,175937
11,151093
11,150156
11,154635
11,148697
11,161926
11,145208
11,159635
11,149114
11,166354
11,133854
11,146406
11,159583
11,147291
11,162500
11,146770
11,159843
11,147864
11,147708
11,151301
11,146978
11,163854
11,148958
11,161614
11,146875
11,161145
11,148489
11,164009
11,148801
11,162708
11,149375
11,162499
11,146666
11,162343
11,146614
11,149999
11,149218
11,146041
11,160103
11,147968
11,162864
11,148437
11,162083
11,147968
11,147864
11,150676
11,147551
11,162135
11,147864
11,160937
11,147603
11,161145
11,147031
11,146926
11,151926
11,148073
11,165572
11,147707
11,162447
11,147916
11,163281
11,150833
11,161562
11,146666
11,162343
11,192239
11,154062
11,159531
11,148750
11,160468
11,146666
11,163853
11,148854
11,161093
11,147916
11,162916
11,148176
11,146301
11,146198
11,147395
11,162447
11,150052
11,163905
11,148541
11,161979
11,148228
11,162395
11,146979
11,160885
11,148176
11,147395
11,150729
11,145781
11,160260
11,146926
11,164739
11,146197
11,160311
11,146197
11,146093
11,154895
11,146875
11,160468
11,147916
11,161561
11,146770
11,147395
11,153124
11,150833
11,160260
11,146666
11,166249
11,147343
11,156093
11,137031
11,148853
11,158697
11,147083
11,162812
11,146823
11,162551
11,151093
11,160677
11,144999
11,161353
11,148802
11,149999
11,146509
11,147603
11,162759
11,164113
11,155155
11,149478
11,159322
11,148801
11,160989
11,148854
11,161301
11,148488
11,162916
11,150624
11,165207
11,148176
11,165885
11,147291
11,162863
11,148124
11,162500
11,146718
11,160677
11,148801
11,162759
11,147082
11,162707
11,147916
11,148176
11,150989
11,148853
11,161978
11,147968
11,161666
11,150000
11,160364
11,146197
11,164114
11,146718
11,161822
11,147812
11,146354
11,152499
11,146719
11,162239
11,147031
11,163020
11,145989
11,163645
11,148333
11,147760
11,140677
11,136093
11,145989
11,161041
11,147760
11,162448
11,146770
11,164061
11,148541
11,161614
11,149218
11,161197
11,146041
11,150364
11,146822
11,146718
11,162447
11,164895
11,153384
11,148332
11,162707
11,151770
11,158020
11,149270
11,162031
11,146145
11,162134
11,148541
11,163385
11,147968
11,161302
11,147656
11,146249
11,151510
11,149530
11,158176
11,145833
11,162655
11,149271
11,152968
11,146718
11,145989
11,159374
11,150155
11,161301
11,145573
11,161770
11,147239
11,146509
11,150624
11,147238
11,163332
11,148332
11,161145
11,146510
11,162551
11,147864
11,147760
11,150520
11,147916
11,162551
11,146771
11,164999
11,147707
11,161978
11,149010
11,162031
11,148541
11,162604
11,145729
11,147083
11,147187
11,144843
11,163436
11,147447
11,146510
11,146094
11,144530
11,162551
11,176093
11,147864
11,147083
11,176614
11,163072
11,146666
11,142135
11,154895
11,147552
11,159791
11,145780
11,158593
11,146458
11,144999
11,156614
11,143489
11,160260
11,145572
11,146353
11,150936
11,147812
11,161093
11,146302
11,148489
11,148124
11,143541
11,157083
11,146874
11,145155
11,154009
11,146822
11,160937
11,145207
11,147291
11,148333
11,144322
11,162030
11,145521
11,146718
11,151510
11,143749
11,160416
11,146250
11,145468
11,152759
11,144739
11,161562
11,147031
11,147135
11,149114
11,143333
11,159791
11,146874
11,147500
11,149843
11,143906
11,160052
11,144739
11,145260
11,156041
11,144687
11,159530
11,146146
11,145208
11,153697
11,145937
11,160572
11,147343
11,144114
11,149218
11,218906
11,159791
11,147395
11,162239
11,147968
11,159947
11,144895
11,142134
11,152916
11,146510
11,161666
11,145207
11,144322
11,151406
11,145624
11,159218
11,145208
11,144427
11,153905
11,146978
11,158750
11,144687
11,144948
11,152760
11,146301
11,160937
11,145364
11,145364
11,151927
11,146718
11,158020
11,145520
11,143853
11,154165
11,146562
11,157864
11,144531
11,145260
11,154427
11,144947
11,144478
11,150052
11,159322
11,147447
11,144375
11,151926
11,146874
11,158385
11,162343
11,157291
11,145364
11,158020
11,144374
11,145677
11,154426
11,143593
11,162031
11,145833
11,146770
11,149843
11,142968
11,161406
11,169374
11,152916
11,147499
11,171770
11,148229
11,155260
11,151458
11,162031
11,147708
11,160103
11,144895
11,143802
11,149010
11,146249
11,145207
11,147968
11,145572
11,163176
11,147759
11,158749
11,146145
11,145885
11,151301
11,142968
11,145312
11,152448
11,143020
11,160624
11,146823
11,145416
11,151718
11,142812
11,160207
11,144791
11,146510
11,151562
11,146146
11,163072
11,147187
11,152551
11,145573
11,144687
11,160312
